,Churn_Value
3439,0
393,1
5545,0
503,1
6790,0
3458,0
6523,0
4039,0
5816,0
842,1
763,1
6259,0
625,1
3309,0
2676,0
1966,0
5366,0
5369,0
1805,1
3008,0
3176,0
5472,0
1832,1
6494,0
6831,0
4121,0
4582,0
1718,1
6521,0
1465,1
3024,0
1433,1
4030,0
2418,0
1894,0
6198,0
169,1
4817,0
2164,0
4813,0
2018,0
4671,0
3656,0
5001,0
2157,0
3941,0
1544,1
4204,0
7006,0
3442,0
2229,0
927,1
179,1
5523,0
6922,0
1320,1
3135,0
2206,0
3785,0
756,1
3666,0
1744,1
3857,0
696,1
6539,0
168,1
321,1
2715,0
1061,1
5332,0
3078,0
5074,0
6227,0
6348,0
4288,0
3317,0
2617,0
3689,0
6081,0
3483,0
1650,1
5743,0
6075,0
585,1
5672,0
828,1
2138,0
6754,0
4942,0
5995,0
4038,0
4787,0
5785,0
2937,0
5724,0
764,1
1195,1
5430,0
5470,0
1425,1
4955,0
538,1
6243,0
4280,0
5252,0
1864,1
80,1
4537,0
5149,0
5007,0
1862,1
95,1
511,1
381,1
5880,0
3555,0
4801,0
2303,0
1414,1
3717,0
712,1
2932,0
5370,0
6078,0
6237,0
1438,1
676,1
2094,0
2706,0
5036,0
1328,1
5114,0
4557,0
2540,0
6829,0
1918,0
6953,0
2704,0
2726,0
5848,0
1315,1
6808,0
1379,1
6514,0
2570,0
4091,0
1840,1
535,1
3494,0
4404,0
1042,1
3121,0
2177,0
6703,0
6836,0
6623,0
5196,0
3406,0
4837,0
5453,0
1261,1
852,1
3856,0
2181,0
4900,0
6785,0
2272,0
4930,0
6889,0
61,1
3951,0
4695,0
5544,0
965,1
5285,0
2991,0
3049,0
994,1
3313,0
5487,0
2405,0
1964,0
5634,0
1188,1
19,1
1665,1
5680,0
4128,0
2770,0
6999,0
4845,0
4160,0
2807,0
6393,0
3567,0
3473,0
1074,1
5059,0
1330,1
3412,0
6818,0
2927,0
1509,1
3213,0
3734,0
6272,0
3680,0
5187,0
1807,1
247,1
2316,0
5623,0
4025,0
1297,1
4680,0
3238,0
6484,0
2955,0
1860,1
3558,0
5072,0
6712,0
2465,0
3265,0
2827,0
4730,0
228,1
1302,1
4050,0
5643,0
2392,0
1075,1
3409,0
1550,1
4617,0
1902,0
5586,0
4129,0
752,1
2941,0
2615,0
6009,0
1199,1
2598,0
5505,0
1582,1
2603,0
3505,0
5875,0
3428,0
31,1
1760,1
3017,0
1115,1
4011,0
1870,0
5304,0
6083,0
3393,0
2069,0
6179,0
592,1
4601,0
1009,1
17,1
96,1
2398,0
1373,1
5433,0
156,1
5464,0
2755,0
6838,0
1055,1
425,1
3608,0
5445,0
447,1
5540,0
6400,0
1084,1
6583,0
5419,0
5235,0
1498,1
2107,0
5170,0
2805,0
4667,0
1562,1
2977,0
5266,0
4550,0
2646,0
6159,0
93,1
3319,0
3887,0
5746,0
3571,0
2473,0
3362,0
3153,0
476,1
3771,0
5067,0
4235,0
2654,0
2594,0
4350,0
1703,1
3003,0
1499,1
4174,0
5835,0
2585,0
6558,0
487,1
5482,0
1103,1
3454,0
734,1
561,1
5976,0
1775,1
2412,0
334,1
3127,0
4335,0
1244,1
23,1
2080,0
3686,0
1335,1
3379,0
6780,0
1599,1
2576,0
1168,1
1844,1
1263,1
2415,0
2227,0
3484,0
6141,0
3615,0
5716,0
3481,0
3914,0
3197,0
2742,0
2275,0
1039,1
3882,0
4299,0
6861,0
4427,0
5695,0
6944,0
6983,0
2441,0
1652,1
6499,0
378,1
5770,0
5055,0
199,1
4041,0
4379,0
4773,0
3964,0
3829,0
1181,1
1558,1
1905,0
5559,0
3297,0
1737,1
3871,0
3613,0
6743,0
6626,0
2687,0
2354,0
5477,0
1057,1
1446,1
5178,0
1882,0
5647,0
6909,0
1451,1
5555,0
6045,0
6762,0
547,1
6768,0
1321,1
960,1
3334,0
6978,0
5640,0
4048,0
4918,0
5721,0
3034,0
2184,0
2317,0
5244,0
4387,0
1765,1
6047,0
7007,0
518,1
611,1
3886,0
4482,0
2333,0
3467,0
491,1
4291,0
3842,0
323,1
4316,0
4270,0
2453,0
4855,0
3891,0
6915,0
7023,0
324,1
1803,1
586,1
3824,0
1533,1
2505,0
5061,0
4808,0
3625,0
1694,1
3207,0
4195,0
1595,1
3226,0
1859,1
5688,0
88,1
1197,1
1467,1
4287,0
4651,0
6232,0
6298,0
970,1
5579,0
1393,1
198,1
4161,0
2663,0
6174,0
73,1
4791,0
4983,0
1400,1
6126,0
5303,0
5916,0
3305,0
5219,0
736,1
2699,0
5154,0
2893,0
1163,1
3143,0
6784,0
6596,0
6435,0
6411,0
4634,0
1886,0
2753,0
2619,0
2077,0
6856,0
4317,0
6767,0
2298,0
5924,0
5148,0
4368,0
1375,1
5926,0
2890,0
208,1
1419,1
2728,0
957,1
620,1
2954,0
800,1
6613,0
3715,0
1452,1
2034,0
3279,0
2462,0
1295,1
2522,0
1789,1
2881,0
286,1
550,1
5894,0
1897,0
4963,0
4768,0
5245,0
4274,0
6266,0
6077,0
4556,0
401,1
3918,0
747,1
1047,1
41,1
4834,0
6885,0
5291,0
6659,0
6458,0
5701,0
3948,0
737,1
2149,0
5409,0
5216,0
5753,0
2133,0
1839,1
2874,0
2692,0
1740,1
1210,1
4152,0
4231,0
6261,0
2526,0
2575,0
4354,0
5344,0
1669,1
3464,0
1649,1
5683,0
3001,0
5967,0
549,1
5834,0
6886,0
6153,0
296,1
3132,0
3308,0
5389,0
4986,0
5480,0
5410,0
6215,0
3861,0
100,1
3396,0
1022,1
1041,1
2586,0
1662,1
3340,0
2226,0
5606,0
5662,0
798,1
2166,0
5774,0
3889,0
2197,0
833,1
3841,0
346,1
3578,0
2199,0
6988,0
6747,0
681,1
1193,1
5966,0
6329,0
87,1
465,1
6144,0
3639,0
6677,0
6932,0
6258,0
4755,0
2605,0
1421,1
157,1
351,1
6251,0
6913,0
1786,1
2189,0
2517,0
2836,0
3626,0
1153,1
743,1
6046,0
84,1
5133,0
6359,0
2182,0
6027,0
6858,0
5577,0
5720,0
5466,0
2865,0
3559,0
2515,0
6244,0
3980,0
4606,0
6916,0
3263,0
6229,0
167,1
2759,0
5783,0
3832,0
3366,0
2344,0
6474,0
4031,0
4622,0
4559,0
5459,0
1097,1
3258,0
2513,0
4374,0
4886,0
5101,0
2877,0
2153,0
4051,0
4144,0
1144,1
5566,0
1281,1
1586,1
2926,0
3800,0
5398,0
6013,0
3985,0
1002,1
2022,0
373,1
4997,0
5205,0
6338,0
308,1
1034,1
2498,0
3707,0
6550,0
4334,0
3139,0
5026,0
2484,0
2118,0
2260,0
4487,0
1912,0
812,1
65,1
5782,0
1158,1
4407,0
1443,1
4411,0
6864,0
1221,1
1720,1
1046,1
3107,0
486,1
2252,0
4998,0
2748,0
3982,0
921,1
322,1
248,1
5427,0
4228,0
6423,0
2873,0
2972,0
231,1
3210,0
6283,0
4815,0
3411,0
5027,0
3422,0
91,1
4903,0
318,1
4750,0
2470,0
3612,0
6145,0
4995,0
3901,0
1487,1
1934,0
1820,1
2689,0
3109,0
1277,1
1056,1
1657,1
5972,0
2124,0
6744,0
5832,0
4786,0
1726,1
1615,1
4738,0
3682,0
1483,1
4574,0
4870,0
4423,0
3671,0
2653,0
2215,0
711,1
2239,0
4961,0
1507,1
265,1
6597,0
6498,0
996,1
1566,1
4519,0
789,1
2741,0
2981,0
1979,0
838,1
14,1
3018,0
1545,1
1020,1
6496,0
5790,0
8,1
1732,1
6822,0
332,1
2644,0
4803,0
2045,0
4879,0
2794,0
6738,0
2840,0
339,1
4690,0
1480,1
2345,0
1412,1
622,1
6960,0
1835,1
5259,0
1149,1
2002,0
2306,0
5642,0
5064,0
4967,0
196,1
4981,0
5521,0
5119,0
6333,0
5120,0
432,1
2208,0
4216,0
4615,0
3765,0
6461,0
3080,0
4645,0
1087,1
2263,0
604,1
1352,1
5103,0
2669,0
4789,0
4483,0
4685,0
2119,0
5543,0
3012,0
5516,0
4999,0
3996,0
2402,0
4006,0
6588,0
904,1
6591,0
2173,0
3206,0
1374,1
2868,0
6490,0
3752,0
3000,0
6671,0
6647,0
4874,0
3282,0
4447,0
6869,0
254,1
3007,0
221,1
3780,0
1783,1
6627,0
2436,0
5872,0
5824,0
3131,0
1632,1
4266,0
4022,0
6517,0
2781,0
4290,0
376,1
755,1
291,1
1893,0
6910,0
188,1
3154,0
1620,1
4894,0
3929,0
501,1
4024,0
3994,0
6050,0
3063,0
6600,0
6506,0
672,1
3968,0
2707,0
1407,1
5476,0
4325,0
5506,0
3315,0
216,1
5938,0
421,1
5058,0
4656,0
5714,0
506,1
3885,0
6655,0
5461,0
5890,0
4529,0
6679,0
5809,0
4221,0
1965,0
4490,0
2921,0
347,1
2112,0
333,1
6770,0
2288,0
6143,0
5412,0
6581,0
3935,0
2407,0
746,1
5990,0
4019,0
3316,0
3872,0
4620,0
3779,0
2764,0
259,1
1535,1
3248,0
3095,0
6216,0
3288,0
599,1
45,1
4477,0
3616,0
3580,0
6725,0
1721,1
5728,0
4610,0
4098,0
6410,0
2818,0
426,1
2423,0
805,1
410,1
3499,0
3563,0
438,1
4977,0
434,1
4002,0
3114,0
6590,0
3570,0
5900,0
3159,0
4753,0
2318,0
1049,1
626,1
6464,0
210,1
4163,0
6171,0
1755,1
51,1
1109,1
5324,0
1436,1
2447,0
4169,0
4898,0
5960,0
5970,0
5313,0
5593,0
3849,0
4523,0
5638,0
5452,0
3443,0
5863,0
7029,0
1741,1
2907,0
705,1
4591,0
2063,0
1941,0
4416,0
5371,0
527,1
3295,0
565,1
1606,1
3936,0
640,1
5260,0
730,1
2304,0
4322,0
325,1
4442,0
290,1
5509,0
2042,0
4516,0
4141,0
4633,0
2178,0
3573,0
2697,0
864,1
3032,0
5950,0
1940,0
4581,0
2251,0
4118,0
371,1
2722,0
2691,0
4885,0
3250,0
6486,0
5106,0
5404,0
4827,0
6023,0
6365,0
5737,0
3169,0
5132,0
4166,0
4600,0
122,1
479,1
1618,1
6022,0
6843,0
4664,0
4563,0
940,1
1345,1
5138,0
439,1
847,1
1539,1
2413,0
5200,0
2167,0
1173,1
3815,0
2542,0
6509,0
4679,0
4618,0
4829,0
5738,0
279,1
2228,0
4165,0
6810,0
5901,0
6518,0
5327,0
3509,0
4342,0
1101,1
6173,0
6724,0
1370,1
577,1
59,1
3053,0
787,1
3692,0
6230,0
1643,1
4148,0
6799,0
1501,1
1183,1
4705,0
6451,0
5310,0
1672,1
3787,0
5962,0
184,1
4884,0
2984,0
420,1
4901,0
553,1
2024,0
2132,0
6814,0
4489,0
443,1
5359,0
2091,0
1554,1
4078,0
2592,0
1511,1
4486,0
181,1
6292,0
794,1
1406,1
4463,0
1488,1
1880,0
5044,0
1543,1
6717,0
4458,0
2183,0
5686,0
530,1
5440,0
710,1
1410,1
1397,1
558,1
6377,0
2299,0
1371,1
5862,0
6618,0
907,1
2906,0
3129,0
6895,0
5017,0
3862,0
4436,0
7001,0
2864,0
3759,0
926,1
4905,0
1623,1
5561,0
15,1
6355,0
315,1
2432,0
4993,0
1161,1
1512,1
3105,0
4960,0
1362,1
1768,1
1212,1
1423,1
1728,1
5241,0
5456,0
5842,0
3977,0
6021,0
3404,0
5474,0
5515,0
6328,0
5275,0
1323,1
6731,0
5922,0
6755,0
6914,0
1671,1
387,1
3529,0
1032,1
4515,0
3922,0
1747,1
6103,0
6614,0
6149,0
1010,1
3795,0
931,1
4376,0
691,1
533,1
3469,0
4454,0
652,1
33,1
2087,0
44,1
3386,0
3410,0
964,1
1608,1
3165,0
6191,0
5696,0
6815,0
4343,0
3909,0
5806,0
5234,0
2677,0
2549,0
26,1
5632,0
63,1
1044,1
2678,0
3150,0
6334,0
1454,1
227,1
6234,0
3071,0
3306,0
4382,0
5117,0
4836,0
6192,0
969,1
4595,0
2029,0
6354,0
1559,1
1891,0
2273,0
3341,0
2879,0
2949,0
6049,0
4140,0
1600,1
6630,0
252,1
6104,0
4546,0
4127,0
4838,0
3289,0
6728,0
5176,0
4420,0
6269,0
5549,0
6544,0
4988,0
6398,0
2835,0
641,1
3593,0
4215,0
3543,0
297,1
303,1
2357,0
6852,0
5498,0
2825,0
2698,0
5121,0
655,1
2732,0
4678,0
4766,0
240,1
783,1
1354,1
1018,1
5856,0
977,1
809,1
2577,0
1782,1
257,1
893,1
1702,1
6798,0
3685,0
2664,0
6482,0
5015,0
3277,0
6687,0
2126,0
3010,0
5077,0
1357,1
5273,0
6043,0
4716,0
1926,0
2464,0
4252,0
4568,0
5111,0
5797,0
4761,0
3058,0
1883,0
2662,0
1795,1
6364,0
4084,0
6026,0
4306,0
3806,0
2648,0
1092,1
4907,0
124,1
3337,0
3855,0
5648,0
3540,0
3227,0
2789,0
1553,1
3799,0
5912,0
598,1
75,1
1339,1
1416,1
4941,0
1634,1
2191,0
3196,0
6372,0
2821,0
149,1
3125,0
1557,1
3915,0
453,1
2922,0
1817,1
5733,0
2117,0
808,1
6905,0
5212,0
5428,0
1656,1
1119,1
2521,0
810,1
1129,1
834,1
6063,0
5403,0
6721,0
1978,0
1235,1
1225,1
2550,0
2337,0
2155,0
6120,0
2266,0
2917,0
4922,0
3866,0
1027,1
6954,0
6734,0
349,1
452,1
662,1
172,1
1405,1
5160,0
6123,0
422,1
3090,0
5751,0
881,1
6069,0
1253,1
3203,0
6199,0
2457,0
4113,0
6552,0
5718,0
102,1
2399,0
4332,0
6667,0
2387,0
2440,0
1580,1
3574,0
3470,0
4236,0
5819,0
5712,0
135,1
5261,0
3794,0
3739,0
6321,0
4689,0
5013,0
6973,0
1730,1
6112,0
3478,0
4765,0
2531,0
807,1
462,1
879,1
6134,0
2833,0
5920,0
5786,0
2623,0
799,1
354,1
6567,0
1073,1
6169,0
6113,0
144,1
380,1
1340,1
2388,0
4348,0
121,1
3731,0
1683,1
1360,1
418,1
3620,0
6904,0
1514,1
4176,0
6059,0
5969,0
2057,0
555,1
2031,0
3532,0
2095,0
1485,1
5008,0
1272,1
6587,0
1411,1
4771,0
6421,0
1471,1
2656,0
5493,0
3630,0
6575,0
4819,0
2114,0
3934,0
5697,0
2860,0
6601,0
981,1
5963,0
6982,0
3235,0
6196,0
1268,1
414,1
268,1
4584,0
654,1
2578,0
3527,0
4614,0
4908,0
2588,0
4800,0
773,1
2439,0
589,1
2899,0
2110,0
6440,0
3589,0
4578,0
4513,0
2458,0
1869,0
701,1
4054,0
2499,0
4230,0
677,1
6848,0
4713,0
3859,0
2338,0
4071,0
693,1
1513,1
5973,0
6094,0
6178,0
110,1
3043,0
6437,0
